pname,player_id,year_id,WAR,pWAA,swa550,swa600,swa700,wa2,wa3,wa4,wa5,wa6,wa7,wa8,ibat,ihof
BabeRuth,ruthba01,1914,163.199999545,126.079999346,117.108439299,108.136879251,90.1937591563,123.499999523,106.359999418,89.8899993896,73.8899993896,59.6499996185,47.0099992752,35.0099992752,1,1
BarryBonds,bondsba01,1986,162.5299986,123.600000411,114.140010851,104.680021291,85.7600421714,119.949998617,98.9499986172,79.3199987411,62.3199987411,45.5499987602,31.109998703,18.0199995041,1,0
WillieMays,mayswi01,1951,156.089999026,110.790000141,99.8282704124,88.8665406841,67.0822812364,115.019999027,96.0199990273,78.0599989891,61.7199988365,46.5699987411,32.9799990654,20.6199989319,1,1
TyCobb,cobbty01,1905,151.080001533,102.319999665,90.5150592128,79.0045387732,57.0683975601,105.340001583,84.8200016022,65.4700016975,47.0800018311,31.3200016022,20.4400014877,13.1000013351,1,1
HankAaron,aaronha01,1954,142.38999912,95.3900014162,84.3893919712,73.3887825263,51.6542435904,100.659999132,81.5799992085,62.6499991417,45.0299992561,29.0299992561,14.1699991226,4.00999927521,1,1
TrisSpeaker,speaktr01,1907,133.939999282,89.430000186,78.720990405,68.011980624,47.3820809689,95.4999992847,76.4999992847,57.9299993515,40.3799991608,25.2399992943,13.9899992943,6.50999927521,1,1
HonusWagner,wagneho01,1897,130.590000005,92.4400000572,83.16226007,73.8845200827,57.6522799807,91.2300000191,72.7699999809,56.8699998856,41.8699998856,28.3299999237,17.2699999809,9.30000019073,1,1
StanMusial,musiast01,1941,128.129999995,83.0500009954,72.4916512518,62.1880015143,42.8463215622,88.0099999905,70.3599998951,53.75,38.990000248,26.2500004768,16.1100001335,8.19000053406,1,1
RogersHornsby,hornsro01,1915,126.96999982,98.3799999487,91.4739399867,84.5678800247,70.7557601008,95.2399997711,80.2399997711,65.2399997711,50.9400000572,39.3200001717,28.8500003815,19.8500003815,1,1
EddieCollins,collied01,1906,123.989999315,79.2100008372,68.6216512097,58.0670415805,38.4331219683,84.4699993134,66.1999993324,49.2299995422,34.6199994087,24.0599999428,15.259999752,8.21000003815,1,1
TedWilliams,willite01,1939,123.159999669,95.4400005192,88.6505807261,81.8611609331,68.2823213471,89.0999996662,73.0999996662,58.2299995422,45.2299995422,32.2299995422,21.2999997139,13.3400001526,1,1
AlexRodriguez,rodrial01,1994,115.470000863,78.7399989367,69.7456484663,61.1312979913,44.0176368713,82.0800008774,65.8100008965,50.0600008965,37.4700007439,26.8300008774,17.0300006866,8.44000053406,1,0
LouGehrig,gehrilo01,1923,112.470000327,78.95000045,70.7414604823,62.5329205146,46.7504810459,84.1600003242,70.1600003242,57.0100002289,44.6700000763,32.6700000763,20.990000248,11.7600002289,1,2
RickeyHenderson,henderi01,1979,110.690000132,73.8400002569,66.3418702608,59.0737402689,45.419360321,68.0700001717,50.9000000954,35.8000001907,23.0,13.3100004196,7.51000022888,4.51000022888,1,1
MickeyMantle,mantlmi01,1951,109.710000634,78.8800002038,71.4226200888,64.7341798987,51.9183596067,74.5300006866,59.050000906,45.6200008392,33.8000006676,23.5400009155,16.2800006866,11.2800006866,1,1
MelOtt,ottme01,1926,107.889999811,72.6799994186,63.8590993233,55.0653992329,37.7965589828,72.7099997997,54.8699998856,38.0,22.8999996185,11.5600004196,4.44000053406,0.880000114441,1,1
NapLajoie,lajoina01,1896,107.19999948,72.1400002688,63.9703404523,55.9222806239,40.6912810922,70.9899995327,54.289999485,39.8099994659,27.5799994469,18.6299991608,11.2199993134,4.83999919891,1,1
FrankRobinson,robinfr02,1956,107.110000096,65.0600006282,54.8467107583,44.6334208884,25.866761025,68.2100000381,50.2100000381,33.8499999046,20.3399996758,11.0999994278,4.49999952316,0.699999809265,1,1
MikeSchmidt,schmimi01,1972,106.509999342,74.3200000823,66.5888702509,59.3230004334,44.9860007811,75.1599993706,61.1599993706,47.1599993706,33.1599993706,20.1399993896,9.96999931335,3.38999938965,1,1
JoeMorgan,morgajo02,1963,100.369999927,63.850000158,55.5476302072,47.385260257,33.9621205835,63.2999999523,47.5299999714,34.9600000381,24.9600000381,17.7899999619,12.7899999619,7.78999996185,1,1
JimmieFoxx,foxxji01,1925,96.4599992335,65.2099998146,57.4898899424,49.7697800701,35.2111603634,66.8099992275,52.8099992275,39.0299992561,27.4399995804,18.3399996758,10.4899997711,4.98999977112,1,1
EddieMathews,matheed01,1952,96.190000087,58.9000003617,50.6420204169,42.5077205051,26.9654406407,64.1500000954,50.1500000954,37.1500000954,24.5700001717,13.8500003815,5.42000055313,0.440000534058,1,1
CarlYastrzemski,yastrca01,1961,95.9800000638,55.3300001323,46.5697701348,39.2945201542,26.6964803867,57.9300000668,42.1700000763,29.6700000763,20.5500001907,14.9500002861,11.3800001144,8.38000011444,1,1
CalRipken,ripkeca01,1981,95.5899995863,57.2499999404,48.6840699935,40.3522000914,27.8209205298,59.5799996853,43.9599997997,30.3399996758,21.6499996185,14.3699994087,9.10999917984,5.58999919891,1,1
RobertoClemente,clemero01,1955,94.2599997818,59.3500000797,51.6039101402,43.9178201993,30.3495203342,61.2299997807,46.1899998188,32.3199996948,21.1499996185,12.4400000572,5.13000011444,1.13000011444,1,2
CapAnson,ansonca01,1871,93.9500004649,55.9700000435,47.1961199243,38.986919805,25.5678395492,42.6700005531,26.8600001335,15.2300000191,6.84000015259,2.30999994278,-0,-0,1,2
